id,label,attr_1,attr_2
1,product-1,157,73
2,product-2,209,129
3,product-3,104,73
4,product-4,116,243
5,product-5,211,55
6,product-6,105,82
7,product-7,162,24
8,product-8,49,114
9,product-9,97,162
10,product-10,19,56
11,product-11,15,168
12,product-12,83,237
13,product-13,110,148
14,product-14,161,56
15,product-15,216,74
16,product-16,70,141
17,product-17,64,161
18,product-18,109,220
19,product-19,139,211
20,product-20,76,104
21,product-21,54,183
22,product-22,59,87
23,product-23,179,176
24,product-24,186,82
25,product-25,221,56
26,product-26,208,170
27,product-27,201,59
28,product-28,163,188
29,product-29,193,3
30,product-30,134,130
31,product-31,10,85
32,product-32,125,50
33,product-33,222,49
34,product-34,22,35
35,product-35,76,59
36,product-36,113,127
37,product-37,114,63
38,product-38,177,189
39,product-39,80,203
40,product-40,229,133
41,product-41,212,140
42,product-42,114,82
43,product-43,187,78
44,product-44,74,114
45,product-45,208,207
46,product-46,27,108
47,product-47,67,124
48,product-48,199,42
49,product-49,167,83
50,product-50,143,69
51,product-51,78,70
52,product-52,82,78
53,product-53,169,75
54,product-54,58,128
55,product-55,162,168
56,product-56,237,93
57,product-57,116,108
58,product-58,188,147
59,product-59,128,185
60,product-60,94,121
61,product-61,199,142
62,product-62,204,191
63,product-63,159,255
64,product-64,194,237
65,product-65,38,169
66,product-66,137,203
67,product-67,127,84
68,product-68,216,59
69,product-69,214,196
70,product-70,55,214
71,product-71,145,166
72,product-72,154,104
73,product-73,42,42
74,product-74,95,220
75,product-75,138,150
76,product-76,146,99
77,product-77,94,52
78,product-78,119,112
79,product-79,104,249
80,product-80,141,198
81,product-81,142,111
82,product-82,138,80
83,product-83,60,156
84,product-84,92,126
85,product-85,117,184
86,product-86,85,91
87,product-87,120,96
88,product-88,59,137
89,product-89,176,90
90,product-90,198,245
91,product-91,117,198
92,product-92,168,208
93,product-93,49,143
94,product-94,176,112
95,product-95,51,200
96,product-96,198,276
97,product-97,165,65
98,product-98,36,69
99,product-99,84,136
100,product-100,67,117
101,product-101,35,48
102,product-102,207,78
103,product-103,107,25
104,product-104,157,212
105,product-105,163,177
106,product-106,115,52
107,product-107,100,20
108,product-108,190,7
109,product-109,8,231
110,product-110,248,45
111,product-111,76,86
112,product-112,153,33
113,product-113,218,54
114,product-114,116,143
115,product-115,193,80
116,product-116,77,90
117,product-117,177,150
118,product-118,73,138
119,product-119,49,193
120,product-120,191,67
121,product-121,180,177
122,product-122,53,95
123,product-123,87,115
124,product-124,170,180
125,product-125,151,43
126,product-126,156,77
127,product-127,145,38
128,product-128,156,237
129,product-129,121,112
130,product-130,71,95
131,product-131,67,90
132,product-132,9,97
133,product-133,229,29
134,product-134,197,37
135,product-135,182,162
136,product-136,96,43
137,product-137,124,162
138,product-138,199,128
139,product-139,41,222
140,product-140,128,49
141,product-141,213,167
142,product-142,188,107
143,product-143,88,155
144,product-144,198,176
145,product-145,136,203
146,product-146,213,124
147,product-147,221,15
148,product-148,180,30
149,product-149,189,70
150,product-150,178,171
151,product-151,31,244
152,product-152,126,156
153,product-153,90,116
154,product-154,171,67
155,product-155,48,174
156,product-156,20,200
157,product-157,176,202
158,product-158,184,134
159,product-159,124,192
160,product-160,104,283
161,product-161,83,79
162,product-162,117,146
163,product-163,124,157
164,product-164,89,240
165,product-165,62,173
166,product-166,115,168
167,product-167,96,56
168,product-168,191,109
169,product-169,165,40
170,product-170,153,172
171,product-171,142,21
172,product-172,227,211
173,product-173,150,209
174,product-174,197,148
175,product-175,213,158
176,product-176,175,165
177,product-177,65,186
178,product-178,183,134
179,product-179,117,199
180,product-180,119,159
181,product-181,218,120
182,product-182,123,104
183,product-183,175,69
184,product-184,190,172
185,product-185,170,28
186,product-186,202,33
187,product-187,91,133
188,product-188,23,71
189,product-189,41,193
190,product-190,55,53
191,product-191,149,138
192,product-192,25,154
193,product-193,173,105
194,product-194,49,95
195,product-195,206,109
196,product-196,15,126
197,product-197,191,224
198,product-198,257,51
199,product-199,185,5
200,product-200,125,151
201,product-201,33,119
202,product-202,29,140
203,product-203,166,124
204,product-204,79,111
205,product-205,171,104
206,product-206,98,65
207,product-207,162,80
208,product-208,122,164
209,product-209,214,116
210,product-210,205,73
211,product-211,195,262
212,product-212,204,86
213,product-213,181,68
214,product-214,60,177
215,product-215,117,172
216,product-216,34,134
217,product-217,80,28
218,product-218,100,187
219,product-219,194,3
220,product-220,249,213
221,product-221,160,170
222,product-222,71,105
223,product-223,63,107
224,product-224,41,62
225,product-225,67,164
226,product-226,193,169
227,product-227,154,111
228,product-228,189,151
229,product-229,59,201
230,product-230,147,63
231,product-231,249,42
232,product-232,26,207
233,product-233,201,170
